ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			U (1 0.000000) 2325 1.000000 1 1
			U (1 0.000000) 2505 1.000000 1 2
		620
			(1841774.1124 650839.4944 1.696575) 0.0000 0.00000000 0.02338298
			(1841774.0740 650839.7968 1.697550) 0.3048 0.00617279 0.01933209
			(1841774.0351 650840.0991 1.700119) 0.6096 0.01024092 0.01040205
			(1841773.9953 650840.4014 1.703531) 0.9145 0.01176465 0.00197545
			(1841773.9544 650840.7034 1.707094) 1.2193 0.01069782 -0.02675536
			(1841773.9126 650841.0054 1.709612) 1.5241 0.00623746 -0.01644616
			(1841773.8702 650841.3072 1.711061) 1.8289 0.00344755 -0.01180393
			(1841773.8274 650841.6090 1.711785) 2.1338 0.00136950 -0.00979875
			(1841773.7846 650841.9108 1.711921) 2.4386 -0.00046075 -0.00943585
			(1841773.7418 650842.2126 1.711503) 2.7434 -0.00199955 0.00203513
			(1841773.6991 650842.5144 1.710957) 3.0482 -0.00156330 0.00239177
			(1841773.6566 650842.8163 1.710558) 3.3531 -0.00105709 0.00267095
			(1841773.6141 650843.1181 1.710319) 3.6579 -0.00050048 0.00284264
			(1841773.5718 650843.4200 1.710256) 3.9627 0.00008048 0.00288701
			(1841773.5294 650843.7219 1.710365) 4.2675 0.00055511 -0.00048425
			(1841773.4870 650844.0237 1.710521) 4.5724 0.00046031 -0.00046038
			(1841773.4445 650844.3256 1.710647) 4.8772 0.00037004 -0.00044253
			(1841773.4020 650844.6274 1.710747) 5.1820 0.00028299 -0.00043019
			(1841773.3594 650844.9292 1.710820) 5.4868 0.00019796 -0.00042303
			(1841773.3169 650845.2311 1.710867) 5.7916 0.00011433 -0.00040509
			(1841773.2743 650845.5329 1.710889) 6.0965 0.00003309 -0.00040802
			(1841773.2318 650845.8348 1.710887) 6.4013 -0.00004869 -0.00040959
			(1841773.1892 650846.1366 1.710860) 6.7061 -0.00013070 -0.00040978
			(1841773.1467 650846.4384 1.710808) 7.0109 -0.00021261 -0.00040859
			(1841773.1041 650846.7403 1.710731) 7.3158 -0.00026960 0.00039299
			(1841773.0616 650847.0421 1.710662) 7.6206 -0.00019112 0.00039165
			(1841773.0191 650847.3440 1.710615) 7.9254 -0.00011289 0.00039078
			(1841772.9767 650847.6458 1.710591) 8.2302 -0.00003480 0.00039038
			(1841772.9342 650847.9477 1.710593) 8.5351 0.00004325 0.00039045
			(1841772.8917 650848.2495 1.710617) 8.8399 0.00010463 -0.00015590
			(1841772.8492 650848.5513 1.710646) 9.1447 0.00007343 -0.00015615
			(1841772.8067 650848.8532 1.710663) 9.4495 0.00004217 -0.00015631
			(1841772.7642 650849.1551 1.710672) 9.7544 0.00001090 -0.00015636
			(1841772.7217 650849.4569 1.710668) 10.0592 -0.00002038 -0.00015632
			(1841772.6792 650849.7588 1.710658) 10.3640 -0.00004637 0.00001501
			(1841772.6367 650850.0606 1.710643) 10.6688 -0.00004337 0.00001496
			(1841772.5943 650850.3625 1.710633) 10.9736 -0.00004039 0.00001492
			(1841772.5518 650850.6643 1.710622) 11.2785 -0.00003741 0.00001488
			(1841772.5093 650850.9661 1.710610) 11.5833 -0.00003444 0.00001485
			(1841772.4668 650851.2680 1.710601) 11.8881 -0.00002224 0.00031609
			(1841772.4243 650851.5698 1.710603) 12.1929 0.00004099 0.00031621
			(1841772.3819 650851.8717 1.710624) 12.4978 0.00010425 0.00031628
			(1841772.3394 650852.1735 1.710667) 12.8026 0.00016752 0.00031628
			(1841772.2969 650852.4754 1.710726) 13.1074 0.00023078 0.00031621
			(1841772.2543 650852.7772 1.710806) 13.4122 0.00026553 -0.00060982
			(1841772.2118 650853.0791 1.710867) 13.7171 0.00014355 -0.00060980
			(1841772.1692 650853.3809 1.710894) 14.0219 0.00002158 -0.00060972
			(1841772.1267 650853.6828 1.710882) 14.3267 -0.00010036 -0.00060957
			(1841772.0841 650853.9846 1.710832) 14.6315 -0.00022226 -0.00060936
			(1841772.0416 650854.2864 1.710746) 14.9364 -0.00031132 0.00045336
			(1841771.9991 650854.5883 1.710665) 15.2412 -0.00022069 0.00045306
			(1841771.9566 650854.8901 1.710612) 15.5460 -0.00013011 0.00045290
			(1841771.9141 650855.1920 1.710585) 15.8508 -0.00003955 0.00045289
			(1841771.8716 650855.4938 1.710587) 16.1556 0.00005103 0.00045302
			(1841771.8291 650855.7957 1.710617) 16.4605 0.00012147 -0.00020339
			(1841771.7867 650856.0975 1.710647) 16.7653 0.00008077 -0.00020355
			(1841771.7442 650856.3994 1.710665) 17.0701 0.00004004 -0.00020364
