ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			D (825 1.000000) 1 0.000000 2 1
			U (1 0.000000) 227 1.000000 5 1
		826
			(1966396.4419 570884.4311 -0.690303) 0.0000 -0.00000000 -0.00021889
			(1966396.6770 570884.2370 -0.690310) 0.3049 -0.00004379 -0.00021888
			(1966396.9121 570884.0428 -0.690331) 0.6098 -0.00008758 -0.00021885
			(1966397.1472 570883.8486 -0.690363) 0.9147 -0.00013136 -0.00021879
			(1966397.3822 570883.6545 -0.690411) 1.2196 -0.00017513 -0.00021871
			(1966397.6173 570883.4603 -0.690471) 1.5245 -0.00021864 0.00048722
			(1966397.8523 570883.2661 -0.690523) 1.8294 -0.00012119 0.00048703
			(1966398.0874 570883.0719 -0.690545) 2.1343 -0.00002378 0.00048695
			(1966398.3224 570882.8777 -0.690537) 2.4391 0.00007363 0.00048698
			(1966398.5575 570882.6835 -0.690499) 2.7440 0.00017105 0.00048713
			(1966398.7925 570882.4893 -0.690432) 3.0489 0.00026800 -0.00051520
			(1966399.0276 570882.2952 -0.690366) 3.3538 0.00016490 -0.00051550
			(1966399.2627 570882.1010 -0.690332) 3.6587 0.00006174 -0.00051564
			(1966399.4978 570881.9068 -0.690329) 3.9636 -0.00004143 -0.00051562
			(1966399.7329 570881.7127 -0.690357) 4.2685 -0.00014457 -0.00051545
			(1966399.9679 570881.5185 -0.690417) 4.5734 -0.00024690 0.00036117
			(1966400.2030 570881.3243 -0.690481) 4.8783 -0.00017469 0.00036085
			(1966400.4380 570881.1301 -0.690524) 5.1832 -0.00010253 0.00036068
			(1966400.6731 570880.9359 -0.690545) 5.4881 -0.00003039 0.00036066
			(1966400.9081 570880.7417 -0.690542) 5.7930 0.00004177 0.00036080
			(1966401.1432 570880.5475 -0.690520) 6.0979 0.00011337 -0.00021498
			(1966401.3782 570880.3533 -0.690490) 6.4028 0.00007033 -0.00021521
			(1966401.6133 570880.1591 -0.690475) 6.7077 0.00002725 -0.00021533
